iso3_o,2000_0.0001,2010_0.0001,2020_0.0001,2000_0.0002,2010_0.0002,2020_0.0002,2000_0.0003,2010_0.0003,2020_0.0003,2000_0.0004,2010_0.0004,2020_0.0004,2000_0.0005,2010_0.0005,2020_0.0005,avg_2000,avg_2010,avg_2020,2000_quin,2010_quin,2020_quin
MMR,3,4,4,3,4,4,3,4,4,3,4,4,3,4,4,3,4,4,2,3,3
BOL,2,4,4,2,4,4,2,3,4,1,3,4,1,3,4,1.6,3.4,4,1,3,3
LBR,4,5,5,4,5,5,4,4,4,4,4,3,4,4,3,4,4.4,4,3,3,3
ESP,7,3,7,6,2,5,6,2,3,6,2,3,5,2,2,6,2.2,4,4,2,3
GIN,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,3.8,3,3,3
CIV,3,6,4,3,5,4,3,4,4,2,4,4,2,3,3,2.6,4.4,3.8,2,3,3
ARG,4,5,5,4,4,5,4,4,5,3,3,2,3,3,2,3.6,3.8,3.8,3,3,3
AUS,7,8,4,6,5,4,6,4,4,4,4,3,4,3,3,5.4,4.8,3.6,4,4,3
GNB,,4,4,,4,4,,4,4,,4,3,,3,3,,3.8,3.6,,3,3
CHL,6,4,5,5,4,4,4,3,3,3,3,3,2,3,3,4,3.4,3.6,3,3,3
KWT,9,6,4,8,6,3,8,5,3,8,5,3,8,5,3,8.2,5.4,3.2,5,4,3
LAO,5,5,4,5,5,3,5,5,3,5,5,3,5,5,3,5,5,3.2,4,4,3
NZL,5,5,4,5,5,3,3,5,3,3,4,3,3,4,3,3.8,4.6,3.2,3,4,3
TUN,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3.2,2,2,3
CHE,6,5,4,6,4,4,5,4,4,5,4,2,4,4,2,5.2,4.2,3.2,4,3,3
SVN,3,4,4,3,4,4,3,4,4,3,3,2,3,3,2,3,3.6,3.2,2,3,3
EGY,5,4,3,5,3,3,5,3,3,5,3,3,5,3,3,5,3.2,3,4,3,2
MOZ,5,4,3,5,4,3,5,4,3,5,4,3,5,3,3,5,3.8,3,4,3,2
NER,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2
MWI,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2
ARE,2,3,3,2,3,3,2,3,3,2,3,3,2,2,3,2,2.8,3,2,2,2
ZAF,2,3,3,2,3,3,2,3,3,2,2,3,1,2,3,1.8,2.6,3,2,2,2
LBY,2,2,3,2,2,3,2,2,3,1,1,3,1,1,3,1.6,1.6,3,1,1,2
HND,1,2,3,1,2,3,1,2,3,1,1,3,1,1,3,1,1.6,3,1,1,2
PRY,1,3,3,1,3,3,1,3,3,1,3,3,1,3,3,1,3,3,1,2,2
KGZ,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,2.8,2,2,2
IDN,3,4,3,3,3,3,3,3,3,2,2,3,2,2,2,2.6,2.8,2.8,2,2,2
DZA,2,3,3,2,2,3,1,2,3,1,2,3,1,2,2,1.4,2.2,2.8,1,2,2
DNK,5,3,3,5,3,3,3,3,3,3,3,2,3,3,2,3.8,3,2.6,3,2,2
IND,0,2,4,0,2,3,0,1,2,0,1,2,0,1,2,0,1.4,2.6,1,1,2
IRN,4,4,3,3,3,2,2,2,2,2,2,2,2,2,2,2.6,2.6,2.2,2,2,2
MNG,0,3,3,0,3,2,0,3,2,0,3,2,0,3,2,0,3,2.2,1,2,2
CZE,4,2,2,4,2,2,4,2,2,4,2,2,3,1,2,3.8,1.8,2,3,2,2
SWE,3,2,2,3,2,2,3,2,2,3,2,2,3,2,2,3,2,2,2,2,2
NOR,3,2,2,3,2,2,3,2,2,3,2,2,3,2,2,3,2,2,2,2,2
UGA,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2.2,2,2,2,2,2
ISR,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
LSO,2,3,2,2,3,2,2,3,2,2,3,2,2,3,2,2,3,2,2,2,2
BFA,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
THA,1,0,2,1,0,2,0,0,2,0,0,2,0,0,2,0.4,0,2,1,1,2
PAK,2,2,3,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2
TJK,5,3,2,5,3,2,4,3,1,4,3,1,3,3,1,4.2,3,1.4,4,2,2
AUT,4,3,2,4,3,2,4,3,2,4,3,1,4,2,0,4,2.8,1.4,3,2,2
TCD,4,3,2,3,2,1,3,2,1,3,2,1,2,2,1,3,2.2,1.2,2,2,1
GHA,3,2,2,3,2,1,3,2,1,3,2,1,2,2,1,2.8,2,1.2,2,2,1
MRT,2,4,2,2,3,1,2,3,1,2,3,1,2,3,1,2,3.2,1.2,2,3,1
FIN,3,1,1,2,1,1,2,1,1,2,1,1,2,1,1,2.2,1,1,2,1,1
USA,2,1,1,2,1,1,2,1,1,1,1,1,0,1,1,1.4,1,1,1,1,1
FRA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
JPN,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
GTM,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
CRI,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
OMN,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
PAN,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MDG,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MEX,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SAU,2,2,2,2,2,1,2,1,1,2,1,1,1,0,0,1.8,1.2,1,2,1,1
CMR,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,1,0,0.8,1,1,1
SLE,3,1,1,3,1,1,3,1,1,3,1,0,3,1,0,3,1,0.6,2,1,1
BRA,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0.6,1,1,1
CAN,1,0,1,1,0,1,1,0,0,1,0,0,1,0,0,1,0,0.4,1,1,1
ETH,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,1,1,1
BEL,4,2,0,4,1,0,4,0,0,4,0,0,4,0,0,4,0.6,0,3,1,1
ZMB,2,1,0,2,1,0,2,1,0,2,1,0,2,0,0,2,0.8,0,2,1,1
KEN,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,1
TZA,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0.4,0.2,0,1,1,1
PNG,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,1,1,1
NGA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,1,1,1
CHN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
NAM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
BWA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
ERI,8,8,,8,8,,8,6,,6,6,,6,6,,7.2,6.8,,5,5,
VEN,4,4,,4,4,,4,3,,3,3,,3,3,,3.6,3.4,,3,3,
YEM,3,1,,3,0,,2,0,,2,0,,2,0,,2.4,0.2,,2,1,
TKM,1,2,,1,2,,1,2,,1,1,,1,1,,1,1.6,,1,1,
